tempcode,placeid,place23cd,placesort,place23nm,splitind,descnm,ctyhistnm,cty61nm,cty91nm,ctyltnm,ctry23nm,cty23cd,cty23nm,lad61nm,lad61desc,lad91nm,lad91desc,lad23cd,lad23nm,lad23desc,ced23cd,wd23cd,par23cd,hlth23cd,hlth23nm,regd23cd,regd23nm,rgn23cd,rgn23nm,npark23cd,npark23nm,bua22cd,pcon23cd,pcon23nm,eer23cd,eer23nm,pfa23cd,pfa23nm,gridgb1m,gridgb1e,gridgb1n,grid1km,lat,long,origin,reason,confidence
46647,58095,IPN0060976,Saddell,Saddell,0,LOC,Argyllshire,Argyll,Strathclyde,Argyll and Bute,Scotland,,,Kintyre,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,1786090632058.0,178609.0,632058.0,NR7832,55.531883,-5.509692,Scottish Gaelic,"Saddell appears to derive from the Scottish Gaelic 'Saghadal' or 'Sadadh', likely meaning 'long bay/dale' or possibly 'sandy dale'. The first element 'Sad-' comes from the Gaelic 'sadadh' (dusty/sandy), while the second element '-dell' is likely from Gaelic 'dail' (dale/meadow) rather than Norse 'dale', given the location's history and the presence of the historic Saddell Abbey in Kintyre, an area with strong Gaelic heritage. The phonetic evolution from Saghadal to Saddell follows typical Gaelic-to-English adaptation patterns seen in Scottish toponymy.",High
42192,52546,IPN0055191,Penninghame,Penninghame,0,LOC,Wigtownshire,Wigtown,Dumfries and Galloway,Wigtown,Scotland,,,Machars,LD,Dumfries and Galloway,DIST,S12000006,Dumfries and Galloway,CA,,,,S08000017,Dumfries and Galloway,,,S99999999,,,,,S14000013,Dumfries and Galloway,S15000001,Scotland,S23000009,Scotland,2382000569545.0,238200.0,569545.0,NX3869,54.994126,-4.530723,Brittonic,"Penninghame shows clear Brittonic (Celtic) linguistic elements with a later Germanic suffix. The 'Pen-' prefix is a classic Brittonic element meaning 'head' or 'end' commonly found in Celtic place names across Britain. The '-ingham' suffix is an Anglo-Saxon addition meaning 'settlement of the people of', likely added during later Germanic settlement periods. The name likely evolved from Brittonic 'pen' combined with a personal name, with the Anglo-Saxon '-ham' (homestead) suffix later modified to '-inghame'. This pattern of Celtic base with Germanic modification is common in Scottish toponymy, especially in regions with historical Celtic-Germanic linguistic contact.",High
34957,43632,IPN0045812,Mannofield,Mannofield,0,LOC,Aberdeenshire,City of Aberdeen,Grampian,City of Aberdeen,Scotland,,,Aberdeen,LD,Grampian,DIST,S12000033,Aberdeen City,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000002,Aberdeen South,S15000001,Scotland,S23000009,Scotland,3916550804501.0,391655.0,804501.0,NJ9104,57.131333,-2.139495,English,"Mannofield appears to be a compound of English elements: 'mann' (possibly from Middle English 'man' or a personal name) + 'field' (Old English 'feld' meaning open land or pasture). The '-field' element is a common English toponymic suffix indicating agricultural land. The spelling 'Manno-' rather than 'Man-' suggests possible Scots influence in the phonetic rendering, but the basic elements appear to be of English origin. The structure follows typical English field-name patterns seen in Scottish lowland areas.",Medium
1295,1708,IPN0001819,Ardbrecknish,Ardbrecknish,0,LOC,Argyllshire,Argyll,Strathclyde,Argyll and Bute,Scotland,,,South Lorn,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,2070100721134.0,207010.0,721134.0,NN0721,56.34309,-5.124179,Scottish Gaelic,"Ardbrecknish shows clear Scottish Gaelic elements: 'Ard-' (meaning 'height' or 'high place') is a very common Gaelic prefix in Scottish toponymy. 'Breac' in Gaelic means 'speckled' or 'spotted', and the suffix '-nish' likely derives from 'innis' meaning 'island' or 'meadow'. The combination suggests 'high speckled meadow' or 'height of the speckled land'. The structure and elements are consistently Gaelic, following typical Scottish Gaelic naming patterns for topographical features.",High
10098,12758,IPN0013409,Cearsiadair,Cearsiadair,0,LOC,Ross-shire,Ross and Cromarty,,Western Isles,Scotland,,,Lewis,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,1340370920168.0,134037.0,920168.0,NB3420,58.090359,-6.514506,Norse,"Cearsiadair appears to be a Norse place name, specifically showing the characteristic Norse suffix '-setr/-sætr' (which became '-seter' or '-siadair' in Gaelicized form). This suffix commonly appears in Lewis and other Hebridean place names of Norse origin, meaning 'dwelling' or 'farm settlement'. The initial element 'Cear-' likely derives from Old Norse 'kjarr' meaning 'brushwood' or 'marsh'. This pattern is very common in the Western Isles where Norse settlement was extensive, and the phonological development follows known patterns of Norse names being adapted into Gaelic phonology.",High
15917,20048,IPN0021063,Doune,Doune,0,LOC,Perthshire,Perth,Central,Stirling and Falkirk,Scotland,,,Western,LD,Central,DIST,S12000030,Stirling,CA,,,,S08000019,Forth Valley,,,S99999999,,,,,S14000057,Stirling,S15000001,Scotland,S23000009,Scotland,2727180701561.0,272718.0,701561.0,NN7201,56.189597,-4.052566,Scottish Gaelic,"Doune comes from the Scottish Gaelic 'dùn' meaning 'fort' or 'fortified place', one of the most common and well-documented Gaelic elements in Scottish toponymy. The spelling 'Doune' is an Anglicized form of the Gaelic word, but retains clear phonetic connection to the original. This etymology is supported by historical context - there is a prominent medieval castle at Doune, and the location follows the pattern of dùn-based place names typically referring to defensive sites or settlements on elevated ground. The word 'dùn' is also found in many other Scottish place names (like Dundee, Dunbar, Dunfermline) and is a fundamental element of Gaelic place-naming.",High
11371,14486,IPN0015241,Cladachiolaraigh,Cladach Iolaraigh,0,LOC,Inverness-shire,Inverness,,Western Isles,Scotland,,,North Uist,LD,Western Isles,IA,S12000013,Na h-Eileanan Siar,CA,,,,S08000028,Western Isles,,,S99999999,,,,,S14000027,Na h-Eileanan an Iar,S15000001,Scotland,S23000009,Scotland,796360864546.0,79636.0,864546.0,NF7964,57.557013,-7.358718,Scottish Gaelic,"The place name Cladachiolaraigh appears to be of Scottish Gaelic origin based on its structure and phonetic elements. It likely begins with 'cladach' meaning 'shore' or 'beach' in Gaelic, which is a common element in coastal Scottish place names. The latter part '-iolaraigh' may be related to 'iolaire' (eagle) with a locative suffix. However, without the historic county context and exact location, and given the complex spelling which may represent various dialectal forms, I cannot be entirely certain of the specific elements' meanings. The overall structure and components strongly suggest Gaelic origin rather than Norse, Brittonic, or Scots influences.",Medium
22649,28490,IPN0029994,Gretnagreen,Gretna Green,0,LOC,Dumfriesshire,Dumfries,Dumfries and Galloway,Dumfries,Scotland,,,Gretna,LD,Dumfries and Galloway,DIST,S12000006,Dumfries and Galloway,CA,,,,S08000017,Dumfries and Galloway,,,S99999999,,,,,S14000014,"Dumfriesshire, Clydesdale and Tweeddale",S15000001,Scotland,S23000009,Scotland,3318490568077.0,331849.0,568077.0,NY3168,55.002581,-3.066977,English,"Gretnagreen (also written as Gretna Green) is a compound name of English origin. The first element 'Gretna' comes from Old English 'greta' meaning 'gravel' or a stony place, plus 'na' which likely developed from 'know' meaning a small hill. The second element 'green' is straightforwardly English, referring to a village green or common grazing area. The place became famous in the 18th-19th centuries as a destination for runaway marriages due to different marriage laws between England and Scotland. The name's structure and components show clear English etymology without Celtic or Norse influence, which is consistent with its location in the far south of Scotland near the English border.",High
29547,37093,IPN0038971,Kirkabister,Kirkabister,0,LOC,Shetland,Zetland,,Shetland,Scotland,,,Nesting/Whalsay,LD,Shetland,IA,S12000027,Shetland Islands,CA,,,,S08000026,Shetland,,,S99999999,,,,,S14000051,Orkney and Shetland,S15000001,Scotland,S23000009,Scotland,4486731166400.0,448673.0,1166400.0,HU4866,60.378644,-1.119106,Norse,"Kirkabister shows clear Norse linguistic elements. The name combines 'kirk(ja)' meaning 'church' and 'bister', which is a common Norse suffix in Shetland and Orkney derived from Old Norse 'bólstaðr' meaning 'farm' or 'settlement'. The -bister element is particularly characteristic of Norse settlement names in northern Scotland, especially in Shetland where it appears in many place names like Symbister and Lunnabister. The presence of this Norse suffix strongly indicates Viking settlement influence.",High
24849,31155,IPN0032781,Heathryfold,Heathryfold,0,LOC,Aberdeenshire,City of Aberdeen,Grampian,City of Aberdeen,Scotland,,,Aberdeen,LD,Grampian,DIST,S12000033,Aberdeen City,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000001,Aberdeen North,S15000001,Scotland,S23000009,Scotland,3900180808745.0,390018.0,808745.0,NJ9008,57.169424,-2.166707,Scots,"Heathryfold appears to be a compound of Scots/Germanic elements: 'heather' (from Old English 'hæddre') and 'fold' (from Old English 'fald' meaning an enclosure or pen for animals). The middle element 'ry' could be a modification of 'rich' or 'rig' (ridge). The name likely describes an enclosure or field where heather grew, possibly on a ridge. The spelling pattern with 'y' is characteristic of Scots orthography. While the elements have Old English origins, their combination and spelling suggest Scots linguistic development.",Medium
11044,14108,IPN0014851,Chryston,Chryston,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Ninth,LD,Strathclyde,DIST,S12000050,North Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000011,"Coatbridge, Chryston and Bellshill",S15000001,Scotland,S23000009,Scotland,2688010670145.0,268801.0,670145.0,NS6870,55.906466,-4.100243,Scots,"Chryston appears to be derived from Scots/English elements. The first element 'Chrys-' likely comes from a personal name 'Chris' or 'Christopher', while the '-ton' suffix is a common Scots/English toponymic element meaning 'settlement' or 'farmstead'. This pattern of personal name + 'ton' is typical of medieval Scots place name formation. The spelling 'Chrys-' rather than 'Chris-' suggests a Scots phonetic variation. Without more historical forms of the name, a higher confidence rating isn't possible, but the structure strongly suggests Scots origins from the medieval period.",Medium
316,408,IPN0000445,Achnamara,Achnamara,0,LOC,Argyllshire,Argyll,Strathclyde,Argyll and Bute,Scotland,,,Mid Argyll,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,1778870687131.0,177887.0,687131.0,NR7787,56.02543,-5.56599,Scottish Gaelic,"Achnamara clearly derives from Scottish Gaelic 'Achadh na Mara', meaning 'field of the sea'. The element 'Ach-' comes from 'achadh' (field), a very common prefix in Scottish place names. 'na' is the Gaelic definite article, and 'mara' is the genitive form of 'muir' (sea). This follows typical Gaelic naming patterns and grammatical structure. The presence of both the Gaelic article and the genitive case makes this unambiguously a Gaelic construction.",High
8833,11203,IPN0011755,Cadder,Cadder,0,LOC,Lanarkshire,City of Glasgow,Strathclyde,City of Glasgow,Scotland,,,Glasgow,LD,Strathclyde,DIST,S12000049,Glasgow City,CA,,,,S08000031,Greater Glasgow and Clyde,,,S99999999,,,,,S14000031,Glasgow North,S15000001,Scotland,S23000009,Scotland,2578580669584.0,257858.0,669584.0,NS5769,55.898321,-4.274842,Brittonic,"Cadder likely derives from the Brittonic/Celtic 'caer' meaning 'fort' or 'stronghold', with phonetic evolution over time. This aligns with historical evidence of a Roman fort in the area and the common Brittonic toponymic pattern of 'caer-' in place names throughout former Brittonic-speaking regions. The transformation from 'caer' to 'cad-' is linguistically plausible through regular sound changes. The '-der' element might represent a second Brittonic element that has been modified over time.",Medium
9425,11941,IPN0012556,Cardonald,Cardonald,0,LOC,Renfrewshire,City of Glasgow,Strathclyde,City of Glasgow,Scotland,,,Second,LD,Strathclyde,DIST,S12000049,Glasgow City,CA,,,,S08000031,Greater Glasgow and Clyde,,,S99999999,,,,,S14000035,Glasgow South West,S15000001,Scotland,S23000009,Scotland,2523350664214.0,252335.0,664214.0,NS5264,55.848451,-4.360161,Scottish Gaelic,"Cardonald appears to derive from Scottish Gaelic elements: 'càr' or 'cathair' meaning 'fort' or 'fortified place' (similar to Brittonic 'caer'), and 'Dòmhnall', the Gaelic form of Donald. The name likely means 'Donald's fort/settlement'. The 'car-' prefix is common in Scottish place names of Gaelic origin, and the personal name Donald (Dòmhnall) is quintessentially Scottish Gaelic. The structure follows typical Gaelic toponymic patterns where a geographic feature is combined with a personal name.",High
48030,59881,IPN0062867,Shewalton,Shewalton,0,LOC,Ayrshire,Ayr,Strathclyde,Ayrshire and Arran,Scotland,,,Ayr,LD,Strathclyde,DIST,S12000021,North Ayrshire,CA,,,,S08000015,Ayrshire and Arran,,,S99999999,,,,,S14000010,Central Ayrshire,S15000001,Scotland,S23000009,Scotland,2332040636432.0,233204.0,636432.0,NS3336,55.592862,-4.648438,Scots,"Shewalton appears to be a compound name with 'Shewal' + 'ton'. The '-ton' suffix is a common Scots/English element meaning 'farm' or 'settlement'. The first element 'Shewal' likely derives from a personal name, possibly a Scots variant of 'Sewell' or 'Sewald'. Personal name + 'ton' formations are very typical of Scots place names from the medieval period. However, without historical forms or exact geographic context, we cannot be entirely certain of this interpretation.",Medium
31073,38948,IPN0040926,Lennie,Lennie,0,LOC,Midlothian,City of Edinburgh,Lothian,City of Edinburgh,Scotland,,,Edinburgh,LD,Lothian,DIST,S12000036,City of Edinburgh,CA,,,,S08000024,Lothian,,,S99999999,,,,,S14000026,Edinburgh West,S15000001,Scotland,S23000009,Scotland,3165980674546.0,316598.0,674546.0,NT1674,55.956662,-3.337347,Unsure,"Without more contextual information, particularly the historic county location or early written forms of 'Lennie', it's difficult to make a definitive determination. The name could potentially derive from Gaelic 'lèana' (meaning meadow) with a diminutive suffix, or it might be from a Brittonic root related to Welsh 'llyn' (pool/lake). However, without historical attestations or geographical context to confirm patterns of settlement and linguistic influence in the specific area, any etymology would be highly speculative.",Low
14452,18294,IPN0019203,Currie,Currie,0,LOC,Midlothian,Midlothian,Lothian,City of Edinburgh,Scotland,,,Currie,LD,Lothian,DIST,S12000036,City of Edinburgh,CA,,,,S08000024,Lothian,,,S99999999,,,,,S14000025,Edinburgh South West,S15000001,Scotland,S23000009,Scotland,3179730667920.0,317973.0,667920.0,NT1767,55.897383,-3.313316,Scottish Gaelic,"Currie likely derives from the Scottish Gaelic 'curraigh' or 'currach', meaning 'wet plain' or 'marsh/bog'. This etymology fits with the historical geography of the area, which was known for its wetlands. The transformation from 'curraigh' to 'Currie' follows typical phonetic adaptation patterns when Gaelic names were anglicized. Alternative suggestions link it to 'coire' (cauldron/hollow), but the marsh etymology has stronger historical and geographical support.",Medium
16170,20364,IPN0021393,Drongan,Drongan,0,LOC,Ayrshire,Ayr,Strathclyde,Ayrshire and Arran,Scotland,,,Cumnock,LD,Strathclyde,DIST,S12000008,East Ayrshire,CA,,,,S08000015,Ayrshire and Arran,,,S99999999,,,,,S14000006,"Ayr, Carrick and Cumnock",S15000001,Scotland,S23000009,Scotland,2445300618470.0,244530.0,618470.0,NS4418,55.435368,-4.458822,Scottish Gaelic,"Drongan appears to derive from Scottish Gaelic, likely from 'dronn' meaning 'ridge' or 'back' with a diminutive or locative suffix. The 'dron-' element is found in other Scottish place names of Gaelic origin (like Dron, Dronie). The suffix '-gan' could be a modification of a Gaelic diminutive form. The presence of ridge-related toponyms is common in Scottish Gaelic place names, often describing topographical features. However, without historical forms or specific geographic context, the confidence level remains medium.",Medium
44458,105891,IPN0113604,Queensway,Queensway,0,LOC,Fife,Fife,Fife,Fife,Scotland,,,Kirkcaldy,LD,Fife,DIST,S12000047,Fife,CA,,,,S08000029,Fife,,,S99999999,,,,,S14000036,Glenrothes,S15000001,Scotland,S23000009,Scotland,3277750701262.0,327775.0,701262.0,NO2701,56.198455,-3.165607,English,"Queensway is clearly a compound of two English elements: 'Queen's' + 'way'. This is a relatively modern toponymic formation following standard English naming patterns. The element 'way' is a common English street/road designation, while 'Queen' refers to the British monarch. This type of name typically dates from the 19th or 20th century and shows no influence from Celtic, Norse, or older linguistic layers. It follows a common pattern of commemorative street naming in British urban development.",High
49955,62313,IPN0065442,Srathcarran,Srath Carran,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Lochcarron,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,1941870842153.0,194187.0,842153.0,NG9442,57.422951,-5.429361,Scottish Gaelic,"Srathcarran appears to be derived from Scottish Gaelic 'Srath' (meaning strath/valley) and 'carran' (possibly from 'carrann' meaning land division or 'caran' meaning small turn/bend). The element 'Srath' (also written as 'Strath') is an extremely common Gaelic toponymic element in Scotland, particularly in Highland areas. The spelling 'Srath' rather than 'Strath' suggests this is closer to the original Gaelic form rather than an anglicized version. The compound formation follows typical Gaelic naming patterns where the generic element (srath) precedes the specific element (carran).",High
16487,20750,IPN0021812,Dunmore,Dunmore,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Muir of Ord,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,2514990847428.0,251499.0,847428.0,NH5147,57.492645,-4.479279,Scottish Gaelic,"Dunmore is clearly derived from Scottish Gaelic elements: 'dùn' meaning 'fort' or 'hillfort' and 'mòr' meaning 'great' or 'big'. The prefix 'dun-' is one of the most common Gaelic elements in Scottish place names, particularly for elevated or defensive sites. The suffix '-more' (from 'mòr') is also a frequent Gaelic element. Together they form 'big fort' or 'great fort', following typical Gaelic naming patterns. This naming structure is very common in Scottish toponymy and reflects the historical presence of fortified settlements in Scotland.",High
8943,11334,IPN0011905,Cairnbaan,Cairnbaan,0,LOC,Argyllshire,Argyll,Strathclyde,Argyll and Bute,Scotland,,,Mid Argyll,LD,Strathclyde,DIST,S12000035,Argyll and Bute,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000005,Argyll and Bute,S15000001,Scotland,S23000009,Scotland,1830820690749.0,183082.0,690749.0,NR8390,56.060256,-5.485726,Scottish Gaelic,"Cairnbaan is clearly derived from Scottish Gaelic 'càrn bàn', meaning 'white cairn' or 'white stone pile'. The element 'càrn' (cairn) is a common Gaelic toponymic element referring to a stone monument or pile of stones, while 'bàn' means 'white' or 'fair' in Gaelic. This naming pattern is very typical of Scottish Highland toponymy, where landscape features were often described by their physical appearance. The spelling has been anglicized but retains clear Gaelic phonetic elements.",High
9159,11610,IPN0012196,Cambusnethan,Cambusnethan,0,LOC,Lanarkshire,Lanark,Strathclyde,Lanarkshire,Scotland,,,Seventh,LD,Strathclyde,DIST,S12000050,North Lanarkshire,CA,,,,S08000032,Lanarkshire,,,S99999999,,,,,S14000047,Motherwell and Wishaw,S15000001,Scotland,S23000009,Scotland,2814350655483.0,281435.0,655483.0,NS8155,55.778084,-3.891872,Scottish Gaelic,"Cambusnethan is clearly derived from Scottish Gaelic elements. The first part 'Cambus-' comes from Gaelic 'camas' meaning 'bay' or 'bend', typically referring to a bend in a river or stream. This is a very common element in Scottish place names. The second element '-nethan' likely derives from a personal name or possibly from 'neamhain' (related to spiritual or holy aspects). The compound formation follows typical Gaelic naming patterns. The 'cambus-' element is particularly well-attested in Scottish toponymy, appearing in other place names like Cambuslang, Cambuskenneth, and Cambusbarron.",High
31126,39023,IPN0041004,Lethendry,Lethendry,0,LOC,Morayshire,Moray,Highland,Inverness,Scotland,,,Cromdale,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,S21000003,Cairngorms,,S14000039,"Inverness, Nairn, Badenoch and Strathspey",S15000001,Scotland,S23000009,Scotland,3081720827920.0,308172.0,827920.0,NJ0827,57.332515,-3.526929,Scottish Gaelic,"Lethendry appears to derive from Scottish Gaelic elements. The 'Leth-' prefix likely comes from 'leth' meaning 'half' or 'side', which is a common element in Scottish place names. The second element '-endry' could be a corrupted form of 'aodraidh' or similar Gaelic term, though the exact meaning is less certain. The structure follows patterns seen in other Gaelic place names where the initial element describes a topographical feature. Without more historical forms or specific geographic context, a higher confidence rating isn't warranted.",Medium
1276,1690,IPN0001800,Arbuthnott,Arbuthnott,0,LOC,Kincardineshire,Kincardine,Grampian,Kincardineshire,Scotland,,,St Cyrus,LD,Grampian,DIST,S12000034,Aberdeenshire,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000058,West Aberdeenshire and Kincardine,S15000001,Scotland,S23000009,Scotland,3798300775386.0,379830.0,775386.0,NO7975,56.869423,-2.33249,Scottish Gaelic,"Arbuthnott appears to derive from Scottish Gaelic elements, likely 'aber' (mouth/confluence) modified with 'both' or 'bothain' (huts/dwellings) plus possibly 'net' or 'neimhidh' (sacred/church land). The initial 'Ar-' may be a corruption of 'aber-'. The name appears in historical records as 'Aberbothenoth' (12th century), supporting this etymology. The transformation from 'Aberbothenoth' to 'Arbuthnott' shows typical phonetic evolution in Scottish place names where the initial 'aber-' element was shortened and modified over time.",Medium
41550,51870,IPN0054485,Parkneuk,Parkneuk,0,LOC,Fife,Fife,Fife,Fife,Scotland,,,Dunfermline,LD,Fife,DIST,S12000047,Fife,CA,,,,S08000029,Fife,,,S99999999,,,,,S14000017,Dunfermline and West Fife,S15000001,Scotland,S23000009,Scotland,3075870688761.0,307587.0,688761.0,NT0788,56.082686,-3.48651,Scots,"Parkneuk is a compound word combining two Scots elements: 'park' (an enclosed field or piece of land, from Middle English 'parc') and 'neuk' (a corner, nook, or angular piece of land, from Old English 'hnoc'). The term 'neuk' is particularly common in Scots toponymy and remains in active use in modern Scots. This combination typically describes a corner section of an enclosed field or park. The structure and elements are characteristic of Scots place-naming patterns, with both components being well-documented in Scottish land terminology.",High
965,53755,IPN0056439,Plockton,Am Ploc,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,South West,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000055,"Ross, Skye and Lochaber",S15000001,Scotland,S23000009,Scotland,1794900833002.0,179490.0,833002.0,NG7933,57.334026,-5.665371,Scottish Gaelic,"Plockton likely derives from the Scottish Gaelic 'Ploc' meaning a bump, knoll, or promontory, with the English diminutive suffix '-ton' added later. The Gaelic form is 'Am Ploc', referring to the distinctive geographical feature of the settlement being built on a headland. The combination of a Gaelic root with an English suffix is common in Scottish toponymy, representing linguistic layering where Gaelic place names were later modified by English/Scots speakers. The location in the western Highlands of Scotland, an area with strong historical Gaelic presence, further supports this etymology.",High
19145,24248,IPN0025525,Findochty,Findochty,0,LOC,Banffshire,Banff,Grampian,Banffshire,Scotland,,,Buckie,LD,Grampian,DIST,S12000020,Moray,CA,,,,S08000020,Grampian,,,S99999999,,,,,S14000046,Moray,S15000001,Scotland,S23000009,Scotland,3463630867944.0,346363.0,867944.0,NJ4667,57.698082,-2.901513,Scottish Gaelic,"Findochty (pronounced 'Finechty') appears to derive from Scottish Gaelic elements. The 'Fin-' prefix likely comes from 'fionn' meaning 'white' or 'fair', which is a common element in Scottish place names. The second element '-dochty' may be related to the Gaelic 'dochaidh' meaning 'damage' or possibly a corrupted form of a descriptive term. The name's structure follows typical Gaelic naming patterns, though the exact meaning of the second element has been obscured through linguistic evolution and Scots pronunciation influences. The location on the Moray Firth coast, an area with strong Gaelic heritage, supports this etymology.",Medium
1914,2542,IPN0002691,Auchinairn,Auchinairn,0,LOC,Lanarkshire,Lanark,Strathclyde,Dunbartonshire,Scotland,,,Ninth,LD,Strathclyde,DIST,S12000045,East Dunbartonshire,CA,,,,S08000031,Greater Glasgow and Clyde,,,S99999999,,,,,S14000018,East Dunbartonshire,S15000001,Scotland,S23000009,Scotland,2618760669371.0,261876.0,669371.0,NS6169,55.897579,-4.210529,Scottish Gaelic,"Auchinairn can be broken down into Gaelic elements: 'Achadh' (field) + 'an' (the) + 'feàrna' (alder), meaning 'field of the alder trees'. The 'Auchin-' prefix is a very common Gaelic toponymic element in Scottish place names, representing a lenited form of 'achadh'. The phonetic evolution from 'achadh an feàrna' to 'Auchinairn' follows typical patterns of Gaelic place name development in Lowland Scotland, where Gaelic elements were gradually anglicized but retained their basic structure.",High
866,1127,IPN0001205,Alness,Alness,0,LOC,Ross-shire,Ross and Cromarty,Highland,Ross and Cromarty,Scotland,,,Invergordon,LD,Highland,DIST,S12000017,Highland,CA,,,,S08000022,Highland,,,S99999999,,,,,S14000009,"Caithness, Sutherland and Easter Ross",S15000001,Scotland,S23000009,Scotland,2660030869523.0,266003.0,869523.0,NH6669,57.695482,-4.249734,Scottish Gaelic,"Alness (Scottish Gaelic: Alanais) appears to derive from the Gaelic elements 'ath' (ford) and 'nis' (now), likely referring to a river crossing. The suffix '-nis/ness' is common in Gaelic hydronyms (water-related names). The name is recorded historically as 'Alenes' (13th century), showing its Gaelic roots. Its location in Easter Ross, an area with strong Gaelic heritage, and its connection to the River Alness (Abhainn Alanais in Gaelic) further supports the Gaelic etymology.",High
18178,23007,IPN0024220,Eskbank,Eskbank,0,LOC,Midlothian,Midlothian,Lothian,Midlothian,Scotland,,,Newbattle,LD,Lothian,DIST,S12000019,Midlothian,CA,,,,S08000024,Lothian,,,S99999999,,,,,S14000045,Midlothian,S15000001,Scotland,S23000009,Scotland,3324960666478.0,332496.0,666478.0,NT3266,55.886687,-3.080767,Brittonic,"Eskbank is a compound name where 'Esk' derives from the ancient Brittonic word 'isca' meaning 'water' or 'river', combined with the English element 'bank'. The River Esk runs through this area, and the name 'Esk' is found in several British river names with confirmed Brittonic origins. The second element 'bank' is a later English addition describing the settlement's location on the river bank. This pattern of Brittonic river names surviving and being combined with later English topographical elements is common in Scottish toponymy, especially in the Lothians where Brittonic linguistic influence was strong.",High
2459,3236,IPN0003411,Balmaha,Balmaha,0,LOC,Stirlingshire,Stirling,Central,Stirling and Falkirk,Scotland,,,Western No 1,LD,Central,DIST,S12000030,Stirling,CA,,,,S08000019,Forth Valley,,,S99999999,,S21000002,Loch Lomond and The Trossachs,,S14000057,Stirling,S15000001,Scotland,S23000009,Scotland,2417900690890.0,241790.0,690890.0,NS4190,56.084546,-4.544085,Scottish Gaelic,"Balmaha clearly contains the Gaelic prefix 'bal-' (from 'baile' meaning 'town' or 'settlement'), which is one of the most common elements in Scottish place names of Gaelic origin. The second element 'maha' likely derives from the Gaelic 'machaire' (meaning 'field' or 'plain') or possibly 'maghach' (meaning 'fertile field'). This follows a typical Gaelic naming pattern where 'baile' is combined with a descriptive geographical feature. The name structure is consistent with other Gaelic place names in Scotland, particularly in areas with strong historical Gaelic presence.",High
44985,55962,IPN0058757,Redgorton,Redgorton,0,LOC,Perthshire,Perth,Tayside,Perth and Kinross,Scotland,,,Perth,LD,Tayside,DIST,S12000048,Perth and Kinross,CA,,,,S08000030,Tayside,,,S99999999,,,,,S14000050,Ochil and South Perthshire,S15000001,Scotland,S23000009,Scotland,3088620728839.0,308862.0,728839.0,NO0828,56.44288,-3.479866,Scots,"Redgorton appears to be a compound name combining Scots/English elements: 'Red' (likely referring to the color of soil or stone) + 'gorton' (from Old English 'gor' meaning mud/dirt and 'tun' meaning settlement/farm). The '-ton' suffix is a common Germanic settlement indicator found throughout Scotland, particularly in areas of Scots language influence. The name likely describes a settlement characterized by red soil or clay. This combination of elements is typical of Scots place names formed during the medieval period when Scots was becoming established as the dominant language in this region.",High
